"","dexno","pokename","Ability","hp","Atk","Def","SAtk","SDef","Spd","generation","Rate","Real","bst","genno"
"941",878,"Cufant","Sheer Force",72,80,49,40,49,40,8,0.0011,24,330,"8"
"942",879,"Copperajah","Sheer Force",122,130,69,80,69,30,8,0.09056,1978,500,"8"
"943",880,"Dracozolt","Volt Absorb",90,100,90,80,70,75,8,1.63648,35743,505,"8"
"944",881,"Arctozolt","Volt Absorb",90,100,90,90,80,55,8,1.59532,34844,505,"8"
"945",882,"Dracovish","Water Absorb",90,90,100,70,80,75,8,0,0,505,"8"
"946",883,"Arctovish","Water Absorb",90,90,100,80,90,55,8,0.21162,4622,505,"8"
"947",884,"Duraludon","Light Metal",70,95,115,120,50,85,8,0.18286,3994,535,"8"
"948",885,"Dreepy","Clear Body",28,60,30,40,30,82,8,6e-04,13,270,"8"
"949",886,"Drakloak","Clear Body",68,80,50,60,50,102,8,0.00682,149,410,"8"
"950",887,"Dragapult","Clear Body",88,120,75,100,75,142,8,19.01493,415313,600,"8"
"951",888,"Zacian","Intrepid Sword",92,130,115,80,115,138,8,0,0,670,"8"
"952",889,"Zamazenta","Dauntless Shield",92,130,115,80,115,138,8,0,0,670,"8"
"953",890,"Eternatus","Pressure",140,85,95,145,95,130,8,0,0,690,"8"
"954",891,"Kubfu","Inner Focus",60,90,60,53,50,72,8,0.00179,39,385,"8"
"955",892,"Urshifu","Unseen Fist",100,130,100,63,60,97,8,11.85175,258859,550,"8"
"956",893,"Zarude","Leaf Guard",105,120,105,70,95,105,8,0.62459,13642,600,"8"
"957",894,"Regieleki","Transistor",80,100,50,100,50,200,8,7.76016,169493,580,"8"
"958",895,"Regidrago","Dragon's Maw",200,100,50,100,50,80,8,0.44374,9692,580,"8"
"959",896,"Glastrier","Chilling Neigh",100,145,130,65,110,30,8,0.31633,6909,580,"8"
"960",897,"Spectrier","Grim Neigh",100,65,60,145,80,130,8,0,0,580,"8"
"961",898,"Calyrex","Unnerve",100,80,80,80,80,80,8,0.00787,172,500,"8"
"962",899,"Wyrdeer","Intimidate",103,105,72,105,75,65,0,0,0,525,"0"
"963",900,"Kleavor","Swarm",70,135,95,45,70,85,0,0,0,500,"0"
"964",901,"Ursaluna","Guts",130,140,105,45,80,50,0,0,0,550,"0"
"965",902,"Basculegion","Rattled",120,112,65,80,75,78,0,0,0,530,"0"
"966",903,"Sneasler","Pressure",80,130,60,40,80,120,0,0,0,510,"0"
"967",904,"Overqwil","Poison Point",85,115,95,65,65,85,0,0,0,510,"0"
"968",905,"Enamorus","Healer",74,115,70,135,80,106,0,0,0,580,"0"
